,date,SP500
1949,2022-04-15,
1950,2022-04-18,4391.69
1951,2022-04-19,4462.21
1952,2022-04-20,4459.45
1953,2022-04-21,4393.66
1954,2022-04-22,4271.78
1955,2022-04-25,4296.12
1956,2022-04-26,4175.2
1957,2022-04-27,4183.96
1958,2022-04-28,4287.5
1959,2022-04-29,4131.93
1960,2022-05-02,4155.38
1961,2022-05-03,4175.48
1962,2022-05-04,4300.17
1963,2022-05-05,4146.87
1964,2022-05-06,4123.34
1965,2022-05-09,3991.24
1966,2022-05-10,4001.05
1967,2022-05-11,3935.18
1968,2022-05-12,3930.08
1969,2022-05-13,4023.89
1970,2022-05-16,4008.01
1971,2022-05-17,4088.85
1972,2022-05-18,3923.68
1973,2022-05-19,3900.79
1974,2022-05-20,3901.36
1975,2022-05-23,3973.75
1976,2022-05-24,3941.48
1977,2022-05-25,3978.73
1978,2022-05-26,4057.84
1979,2022-05-27,4158.24
1980,2022-05-30,
1981,2022-05-31,4132.15
1982,2022-06-01,4101.23
1983,2022-06-02,4176.82
1984,2022-06-03,4108.54
1985,2022-06-06,4121.43
1986,2022-06-07,4160.68
1987,2022-06-08,4115.77
1988,2022-06-09,4017.82
1989,2022-06-10,3900.86
1990,2022-06-13,3749.63
1991,2022-06-14,3735.48
1992,2022-06-15,3789.99
1993,2022-06-16,3666.77
1994,2022-06-17,3674.84
1995,2022-06-20,
1996,2022-06-21,3764.79
1997,2022-06-22,3759.89
1998,2022-06-23,3795.73
1999,2022-06-24,3911.74
2000,2022-06-27,3900.11
2001,2022-06-28,3821.55
2002,2022-06-29,3818.83
2003,2022-06-30,3785.38
2004,2022-07-01,3825.33
2005,2022-07-04,
2006,2022-07-05,3831.39
2007,2022-07-06,3845.08
2008,2022-07-07,3902.62
2009,2022-07-08,3899.38
2010,2022-07-11,3854.43
2011,2022-07-12,3818.8
2012,2022-07-13,3801.78
2013,2022-07-14,3790.38
2014,2022-07-15,3863.16
2015,2022-07-18,3830.85
2016,2022-07-19,3936.69
2017,2022-07-20,3959.9
2018,2022-07-21,3998.95
2019,2022-07-22,3961.63
2020,2022-07-25,3966.84
2021,2022-07-26,3921.05
2022,2022-07-27,4023.61
2023,2022-07-28,4072.43
2024,2022-07-29,4130.29
2025,2022-08-01,4118.63
2026,2022-08-02,4091.19
2027,2022-08-03,4155.17
2028,2022-08-04,4151.94
2029,2022-08-05,4145.19
2030,2022-08-08,4140.06
2031,2022-08-09,4122.47
2032,2022-08-10,4210.24
2033,2022-08-11,4207.27
2034,2022-08-12,4280.15
2035,2022-08-15,4297.14
2036,2022-08-16,4305.2
2037,2022-08-17,4274.04
2038,2022-08-18,4283.74
2039,2022-08-19,4228.48
2040,2022-08-22,4137.99
2041,2022-08-23,4128.73
2042,2022-08-24,4140.77
2043,2022-08-25,4199.12
2044,2022-08-26,4057.66
2045,2022-08-29,4030.61
2046,2022-08-30,3986.16
2047,2022-08-31,3955.0
2048,2022-09-01,3966.85
2049,2022-09-02,3924.26
2050,2022-09-05,
2051,2022-09-06,3908.19
2052,2022-09-07,3979.87
2053,2022-09-08,4006.18
2054,2022-09-09,4067.36
2055,2022-09-12,4110.41
2056,2022-09-13,3932.69
2057,2022-09-14,3946.01
2058,2022-09-15,3901.35
2059,2022-09-16,3873.33
2060,2022-09-19,3899.89
2061,2022-09-20,3855.93
2062,2022-09-21,3789.93
2063,2022-09-22,3757.99
2064,2022-09-23,3693.23
2065,2022-09-26,3655.04
2066,2022-09-27,3647.29
2067,2022-09-28,3719.04
2068,2022-09-29,3640.47
2069,2022-09-30,3585.62
2070,2022-10-03,3678.43
2071,2022-10-04,3790.93
2072,2022-10-05,3783.28
2073,2022-10-06,3744.52
2074,2022-10-07,3639.66
2075,2022-10-10,3612.39
2076,2022-10-11,3588.84
2077,2022-10-12,3577.03
2078,2022-10-13,3669.91
2079,2022-10-14,3583.07
2080,2022-10-17,3677.95
2081,2022-10-18,3719.98
2082,2022-10-19,3695.16
2083,2022-10-20,3665.78
2084,2022-10-21,3752.75
2085,2022-10-24,3797.34
2086,2022-10-25,3859.11
2087,2022-10-26,3830.6
2088,2022-10-27,3807.3
2089,2022-10-28,3901.06
2090,2022-10-31,3871.98
2091,2022-11-01,3856.1
2092,2022-11-02,3759.69
2093,2022-11-03,3719.89
2094,2022-11-04,3770.55
2095,2022-11-07,3806.8
2096,2022-11-08,3828.11
2097,2022-11-09,3748.57
2098,2022-11-10,3956.37
2099,2022-11-11,3992.93
2100,2022-11-14,3957.25
2101,2022-11-15,3991.73
2102,2022-11-16,3958.79
2103,2022-11-17,3946.56
2104,2022-11-18,3965.34
2105,2022-11-21,3949.94
2106,2022-11-22,4003.58
2107,2022-11-23,4027.26
2108,2022-11-24,
2109,2022-11-25,4026.12
2110,2022-11-28,3963.94
2111,2022-11-29,3957.63
2112,2022-11-30,4080.11
2113,2022-12-01,4076.57
2114,2022-12-02,4071.7
2115,2022-12-05,3998.84
2116,2022-12-06,3941.26
2117,2022-12-07,3933.92
2118,2022-12-08,3963.51
2119,2022-12-09,3934.38
2120,2022-12-12,3990.56
2121,2022-12-13,4019.65
2122,2022-12-14,3995.32
2123,2022-12-15,3895.75
2124,2022-12-16,3852.36
2125,2022-12-19,3817.66
2126,2022-12-20,3821.62
2127,2022-12-21,3878.44
2128,2022-12-22,3822.39
2129,2022-12-23,3844.82
2130,2022-12-26,
2131,2022-12-27,3829.25
2132,2022-12-28,3783.22
2133,2022-12-29,3849.28
2134,2022-12-30,3839.5
2135,2023-01-02,
2136,2023-01-03,3824.14
2137,2023-01-04,3852.97
2138,2023-01-05,3808.1
2139,2023-01-06,3895.08
2140,2023-01-09,3892.09
2141,2023-01-10,3919.25
2142,2023-01-11,3969.61
2143,2023-01-12,3983.17
2144,2023-01-13,3999.09
2145,2023-01-16,
2146,2023-01-17,3990.97
2147,2023-01-18,3928.86
2148,2023-01-19,3898.85
2149,2023-01-20,3972.61
2150,2023-01-23,4019.81
2151,2023-01-24,4016.95
2152,2023-01-25,4016.22
2153,2023-01-26,4060.43
2154,2023-01-27,4070.56
2155,2023-01-30,4017.77
2156,2023-01-31,4076.6
2157,2023-02-01,4119.21
2158,2023-02-02,4179.76
2159,2023-02-03,4136.48
2160,2023-02-06,4111.08
2161,2023-02-07,4164.0
2162,2023-02-08,4117.86
2163,2023-02-09,4081.5
2164,2023-02-10,4090.46
2165,2023-02-13,4137.29
2166,2023-02-14,4136.13
2167,2023-02-15,4147.6
2168,2023-02-16,4090.41
2169,2023-02-17,4079.09
2170,2023-02-20,
2171,2023-02-21,3997.34
2172,2023-02-22,3991.05
2173,2023-02-23,4012.32
2174,2023-02-24,3970.04
2175,2023-02-27,3982.24
2176,2023-02-28,3970.15
2177,2023-03-01,3951.39
2178,2023-03-02,3981.35
2179,2023-03-03,4045.64
2180,2023-03-06,4048.42
2181,2023-03-07,3986.37
2182,2023-03-08,3992.01
2183,2023-03-09,3918.32
2184,2023-03-10,3861.59
2185,2023-03-13,3855.76
2186,2023-03-14,3919.29
2187,2023-03-15,3891.93
2188,2023-03-16,3960.28
2189,2023-03-17,3916.64
2190,2023-03-20,3951.57
2191,2023-03-21,4002.87
2192,2023-03-22,3936.97
2193,2023-03-23,3948.72
2194,2023-03-24,3970.99
2195,2023-03-27,3977.53
2196,2023-03-28,3971.27
2197,2023-03-29,4027.81
2198,2023-03-30,4050.83
2199,2023-03-31,4109.31
2200,2023-04-03,4124.51
2201,2023-04-04,4100.6
2202,2023-04-05,4090.38
2203,2023-04-06,4105.02
2204,2023-04-07,
2205,2023-04-10,4109.11
2206,2023-04-11,4108.94
2207,2023-04-12,4091.95
2208,2023-04-13,4146.22
2209,2023-04-14,4137.64
2210,2023-04-17,4151.32
2211,2023-04-18,4154.87
2212,2023-04-19,4154.52
2213,2023-04-20,4129.79
2214,2023-04-21,4133.52
2215,2023-04-24,4137.04
2216,2023-04-25,4071.63
2217,2023-04-26,4055.99
2218,2023-04-27,4135.35
2219,2023-04-28,4169.48
2220,2023-05-01,4167.87
2221,2023-05-02,4119.58
2222,2023-05-03,4090.75
2223,2023-05-04,4061.22
2224,2023-05-05,4136.25
2225,2023-05-08,4138.12
2226,2023-05-09,4119.17
2227,2023-05-10,4137.64
2228,2023-05-11,4130.62
2229,2023-05-12,4124.08
2230,2023-05-15,4136.28
2231,2023-05-16,4109.9
2232,2023-05-17,4158.77
2233,2023-05-18,4198.05
2234,2023-05-19,4191.98
2235,2023-05-22,4192.63
2236,2023-05-23,4145.58
2237,2023-05-24,4115.24
2238,2023-05-25,4151.28
2239,2023-05-26,4205.45
2240,2023-05-29,
2241,2023-05-30,4205.52
2242,2023-05-31,4179.83
2243,2023-06-01,4221.02
2244,2023-06-02,4282.37
2245,2023-06-05,4273.79
2246,2023-06-06,4283.85
2247,2023-06-07,4267.52
2248,2023-06-08,4293.93
2249,2023-06-09,4298.86
2250,2023-06-12,4338.93
2251,2023-06-13,4369.01
2252,2023-06-14,4372.59
2253,2023-06-15,4425.84
2254,2023-06-16,4409.59
2255,2023-06-19,
2256,2023-06-20,4388.71
2257,2023-06-21,4365.69
2258,2023-06-22,4381.89
2259,2023-06-23,4348.33
2260,2023-06-26,4328.82
2261,2023-06-27,4378.41
2262,2023-06-28,4376.86
2263,2023-06-29,4396.44
2264,2023-06-30,4450.38
2265,2023-07-03,4455.59
2266,2023-07-04,
2267,2023-07-05,4446.82
2268,2023-07-06,4411.59
2269,2023-07-07,4398.95
2270,2023-07-10,4409.53
2271,2023-07-11,4439.26
2272,2023-07-12,4472.16
2273,2023-07-13,4510.04
2274,2023-07-14,4505.42
2275,2023-07-17,4522.79
2276,2023-07-18,4554.98
2277,2023-07-19,4565.72
2278,2023-07-20,4534.87
2279,2023-07-21,4536.34
2280,2023-07-24,4554.64
2281,2023-07-25,4567.46
2282,2023-07-26,4566.75
2283,2023-07-27,4537.41
2284,2023-07-28,4582.23
2285,2023-07-31,4588.96
2286,2023-08-01,4576.73
2287,2023-08-02,4513.39
2288,2023-08-03,4501.89
2289,2023-08-04,4478.03
2290,2023-08-07,4518.44
2291,2023-08-08,4499.38
2292,2023-08-09,4467.71
2293,2023-08-10,4468.83
2294,2023-08-11,4464.05
2295,2023-08-14,4489.72
2296,2023-08-15,4437.86
2297,2023-08-16,4404.33
2298,2023-08-17,4370.36
2299,2023-08-18,4369.71
2300,2023-08-21,4399.77
2301,2023-08-22,4387.55
2302,2023-08-23,4436.01
2303,2023-08-24,4376.31
2304,2023-08-25,4405.71
2305,2023-08-28,4433.31
2306,2023-08-29,4497.63
2307,2023-08-30,4514.87
2308,2023-08-31,4507.66
2309,2023-09-01,4515.77
2310,2023-09-04,
2311,2023-09-05,4496.83
2312,2023-09-06,4465.48
2313,2023-09-07,4451.14
2314,2023-09-08,4457.49
2315,2023-09-11,4487.46
2316,2023-09-12,4461.9
2317,2023-09-13,4467.44
2318,2023-09-14,4505.1
2319,2023-09-15,4450.32
2320,2023-09-18,4453.53
2321,2023-09-19,4443.95
2322,2023-09-20,4402.2
2323,2023-09-21,4330.0
2324,2023-09-22,4320.06
2325,2023-09-25,4337.44
2326,2023-09-26,4273.53
2327,2023-09-27,4274.51
2328,2023-09-28,4299.7
2329,2023-09-29,4288.05
2330,2023-10-02,4288.39
2331,2023-10-03,4229.45
2332,2023-10-04,4263.75
2333,2023-10-05,4258.19
2334,2023-10-06,4308.5
2335,2023-10-09,4335.66
2336,2023-10-10,4358.24
2337,2023-10-11,4376.95
2338,2023-10-12,4349.61
2339,2023-10-13,4327.78
2340,2023-10-16,4373.63
2341,2023-10-17,4373.2
2342,2023-10-18,4314.6
2343,2023-10-19,4278.0
2344,2023-10-20,4224.16
2345,2023-10-23,4217.04
2346,2023-10-24,4247.68
2347,2023-10-25,4186.77
2348,2023-10-26,4137.23
2349,2023-10-27,4117.37
2350,2023-10-30,4166.82
2351,2023-10-31,4193.8
2352,2023-11-01,4237.86
2353,2023-11-02,4317.78
2354,2023-11-03,4358.34
2355,2023-11-06,4365.98
2356,2023-11-07,4378.38
2357,2023-11-08,4382.78
2358,2023-11-09,4347.35
2359,2023-11-10,4415.24
2360,2023-11-13,4411.55
2361,2023-11-14,4495.7
2362,2023-11-15,4502.88
2363,2023-11-16,4508.24
2364,2023-11-17,4514.02
2365,2023-11-20,4547.38
2366,2023-11-21,4538.19
2367,2023-11-22,4556.62
2368,2023-11-23,
2369,2023-11-24,4559.34
2370,2023-11-27,4550.43
2371,2023-11-28,4554.89
2372,2023-11-29,4550.58
2373,2023-11-30,4567.8
2374,2023-12-01,4594.63
2375,2023-12-04,4569.78
2376,2023-12-05,4567.18
2377,2023-12-06,4549.34
2378,2023-12-07,4585.59
2379,2023-12-08,4604.37
2380,2023-12-11,4622.44
2381,2023-12-12,4643.7
2382,2023-12-13,4707.09
2383,2023-12-14,4719.55
2384,2023-12-15,4719.19
2385,2023-12-18,4740.56
2386,2023-12-19,4768.37
2387,2023-12-20,4698.35
2388,2023-12-21,4746.75
2389,2023-12-22,4754.63
2390,2023-12-25,
2391,2023-12-26,4774.75
2392,2023-12-27,4781.58
2393,2023-12-28,4783.35
2394,2023-12-29,4769.83
2395,2024-01-01,
2396,2024-01-02,4742.83
2397,2024-01-03,4704.81
2398,2024-01-04,4688.68
2399,2024-01-05,4697.24
2400,2024-01-08,4763.54
2401,2024-01-09,4756.5
2402,2024-01-10,4783.45
2403,2024-01-11,4780.24
2404,2024-01-12,4783.83
2405,2024-01-15,
2406,2024-01-16,4765.98
2407,2024-01-17,4739.21
2408,2024-01-18,4780.94
2409,2024-01-19,4839.81
2410,2024-01-22,4850.43
2411,2024-01-23,4864.6
2412,2024-01-24,4868.55
2413,2024-01-25,4894.16
2414,2024-01-26,4890.97
2415,2024-01-29,4927.93
2416,2024-01-30,4924.97
2417,2024-01-31,4845.65
2418,2024-02-01,4906.19
2419,2024-02-02,4958.61
2420,2024-02-05,4942.81
2421,2024-02-06,4954.23
2422,2024-02-07,4995.06
2423,2024-02-08,4997.91
2424,2024-02-09,5026.61
2425,2024-02-12,5021.84
2426,2024-02-13,4953.17
2427,2024-02-14,5000.62
2428,2024-02-15,5029.73
2429,2024-02-16,5005.57
2430,2024-02-19,
2431,2024-02-20,4975.51
2432,2024-02-21,4981.8
2433,2024-02-22,5087.03
2434,2024-02-23,5088.8
2435,2024-02-26,5069.53
2436,2024-02-27,5078.18
2437,2024-02-28,5069.76
2438,2024-02-29,5096.27
2439,2024-03-01,5137.08
2440,2024-03-04,5130.95
2441,2024-03-05,5078.65
2442,2024-03-06,5104.76
2443,2024-03-07,5157.36
2444,2024-03-08,5123.69
2445,2024-03-11,5117.94
2446,2024-03-12,5175.27
2447,2024-03-13,5165.31
2448,2024-03-14,5150.48
2449,2024-03-15,5117.09
2450,2024-03-18,5149.42
2451,2024-03-19,5178.51
2452,2024-03-20,5224.62
2453,2024-03-21,5241.53
2454,2024-03-22,5234.18
2455,2024-03-25,5218.19
2456,2024-03-26,5203.58
2457,2024-03-27,5248.49
2458,2024-03-28,5254.35
2459,2024-03-29,
2460,2024-04-01,5243.77
2461,2024-04-02,5205.81
2462,2024-04-03,5211.49
2463,2024-04-04,5147.21
2464,2024-04-05,5204.34
2465,2024-04-08,5202.39
2466,2024-04-09,5209.91
2467,2024-04-10,5160.64
2468,2024-04-11,5199.06
2469,2024-04-12,5123.41
2470,2024-04-15,5061.82
2471,2024-04-16,5051.41
2472,2024-04-17,5022.21
2473,2024-04-18,5011.12
2474,2024-04-19,4967.23
2475,2024-04-22,5010.6
2476,2024-04-23,5070.55
2477,2024-04-24,5071.63
2478,2024-04-25,5048.42
2479,2024-04-26,5099.96
2480,2024-04-29,5116.17
2481,2024-04-30,5035.69
2482,2024-05-01,5018.39
2483,2024-05-02,5064.2
2484,2024-05-03,5127.79
2485,2024-05-06,5180.74
2486,2024-05-07,5187.7
2487,2024-05-08,5187.67
2488,2024-05-09,5214.08
2489,2024-05-10,5222.68
2490,2024-05-13,5221.42
2491,2024-05-14,5246.68
2492,2024-05-15,5308.15
2493,2024-05-16,5297.1
2494,2024-05-17,5303.27
2495,2024-05-20,5308.13
2496,2024-05-21,5321.41
2497,2024-05-22,5307.01
2498,2024-05-23,5267.84
2499,2024-05-24,5304.72
2500,2024-05-27,
2501,2024-05-28,5306.04
2502,2024-05-29,5266.95
2503,2024-05-30,5235.48
2504,2024-05-31,5277.51
2505,2024-06-03,5283.4
2506,2024-06-04,5291.34
2507,2024-06-05,5354.03
2508,2024-06-06,5352.96
2509,2024-06-07,5346.99
2510,2024-06-10,5360.79
2511,2024-06-11,5375.32
2512,2024-06-12,5421.03
2513,2024-06-13,5433.74
2514,2024-06-14,5431.6
2515,2024-06-17,5473.23
2516,2024-06-18,5487.03
2517,2024-06-19,
2518,2024-06-20,5473.17
2519,2024-06-21,5464.62
2520,2024-06-24,5447.87
2521,2024-06-25,5469.3
2522,2024-06-26,5477.9
2523,2024-06-27,5482.87
2524,2024-06-28,5460.48
2525,2024-07-01,5475.09
2526,2024-07-02,5509.01
2527,2024-07-03,5537.02
2528,2024-07-04,
2529,2024-07-05,5567.19
2530,2024-07-08,5572.85
2531,2024-07-09,5576.98
2532,2024-07-10,5633.91
2533,2024-07-11,5584.54
2534,2024-07-12,5615.35
2535,2024-07-15,5631.22
2536,2024-07-16,5667.2
2537,2024-07-17,5588.27
2538,2024-07-18,5544.59
2539,2024-07-19,5505.0
2540,2024-07-22,5564.41
2541,2024-07-23,5555.74
2542,2024-07-24,5427.13
2543,2024-07-25,5399.22
2544,2024-07-26,5459.1
2545,2024-07-29,5463.54
2546,2024-07-30,5436.44
2547,2024-07-31,5522.3
2548,2024-08-01,5446.68
2549,2024-08-02,5346.56
2550,2024-08-05,5186.33
2551,2024-08-06,5240.03
2552,2024-08-07,5199.5
2553,2024-08-08,5319.31
2554,2024-08-09,5344.16
2555,2024-08-12,5344.39
2556,2024-08-13,5434.43
2557,2024-08-14,5455.21
2558,2024-08-15,5543.22
2559,2024-08-16,5554.25
2560,2024-08-19,5608.25
2561,2024-08-20,5597.12
2562,2024-08-21,5620.85
2563,2024-08-22,5570.64
2564,2024-08-23,5634.61
2565,2024-08-26,5616.84
2566,2024-08-27,5625.8
2567,2024-08-28,5592.18
2568,2024-08-29,5591.96
2569,2024-08-30,5648.4
2570,2024-09-02,
2571,2024-09-03,5528.93
2572,2024-09-04,5520.07
2573,2024-09-05,5503.41
2574,2024-09-06,5408.42
2575,2024-09-09,5471.05
2576,2024-09-10,5495.52
2577,2024-09-11,5554.13
2578,2024-09-12,5595.76
2579,2024-09-13,5626.02
2580,2024-09-16,5633.09
2581,2024-09-17,5634.58
2582,2024-09-18,5618.26
2583,2024-09-19,5713.64
2584,2024-09-20,5702.55
2585,2024-09-23,5718.57
2586,2024-09-24,5732.93
2587,2024-09-25,5722.26
2588,2024-09-26,5745.37
2589,2024-09-27,5738.17
2590,2024-09-30,5762.48
2591,2024-10-01,5708.75
2592,2024-10-02,5709.54
2593,2024-10-03,5699.94
2594,2024-10-04,5751.07
2595,2024-10-07,5695.94
2596,2024-10-08,5751.13
2597,2024-10-09,5792.04
2598,2024-10-10,5780.05
2599,2024-10-11,5815.03
2600,2024-10-14,5859.85
2601,2024-10-15,5815.26
2602,2024-10-16,5842.47
2603,2024-10-17,5841.47
2604,2024-10-18,5864.67
